iso_code,location,population,date,vaccines,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,target_date
AFG,Afghanistan,38928341,,,,,,,,,,,
ALB,Albania,2877800,2021-02-19T00:00:00.000Z,Pfizer/BioNTech,4177,,,405,0.15,,,141,"Mar 2210"
DZA,Algeria,43851043,2021-02-19T00:00:00.000Z,"Sputnik V",75000,,,3748,0.17,,,85,
ASM,"American Samoa",55197,,,,,,,,,,,
AND,Andorra,77265,2021-02-19T00:00:00.000Z,Pfizer/BioNTech,2141,2141,,74,2.77,2.77,,958,
AGO,Angola,32866268,,,,,,,,,,,
AIA,Anguilla,15002,2021-02-14T00:00:00.000Z,Oxford/AstraZeneca,2762,2762,,331,18.41,18.41,,22064,
ATG,"Antigua and Barbuda",97928,,,,,,,,,,,
ARG,Argentina,45195777,2021-02-21T00:00:00.000Z,"Sputnik V",720267,456929,263338,15809,1.59,1.01,0.58,350,"Feb 2041"
ARM,Armenia,2963234,,,,,,,,,,,
ABW,Aruba,106766,,,,,,,,,,,
AUS,Australia,25499881,,,,,,,,,,,
AUT,Austria,9006400,2021-02-21T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",,298199,195539,17777,,3.31,2.17,1974,"Jan 2023"
AZE,Azerbaijan,10139175,2021-02-06T00:00:00.000Z,"Oxford/AstraZeneca, Sputnik V",65000,65000,,3250,0.64,0.64,,321,
BHS,Bahamas,393248,,,,,,,,,,,
BHR,Bahrain,1701583,2021-02-21T00:00:00.000Z,"Pfizer/BioNTech, Sinopharm/Beijing",274960,274960,,3741,16.16,16.16,,2199,
BGD,Bangladesh,164689383,2021-02-20T00:00:00.000Z,Oxford/AstraZeneca,2082877,2082877,,192314,1.26,1.26,,1168,
BRB,Barbados,287371,2021-02-19T00:00:00.000Z,Oxford/AstraZeneca,14411,14411,,2480,5.01,5.01,,8630,
BLR,Belarus,9449321,2021-02-18T00:00:00.000Z,"Sputnik V",20944,20944,,403,0.22,0.22,,43,
BEL,Belgium,11589616,2021-02-20T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",667044,403980,263064,11377,5.76,3.49,2.27,982,"Aug 2024"
BLZ,Belize,397621,,,,,,,,,,,
BEN,Benin,12123198,,,,,,,,,,,
BMU,Bermuda,62273,2021-02-15T00:00:00.000Z,Pfizer/BioNTech,13155,,,494,21.12,,,7933,
BTN,Bhutan,771612,,,,,,,,,,,
BOL,Bolivia,11673029,2021-02-11T00:00:00.000Z,"Sputnik V",10167,,,826,0.09,,,71,
BES,"Bonaire Sint Eustatius and Saba",26221,,,,,,,,,,,
BIH,"Bosnia and Herzegovina",3280815,,,,,,,,,,,
BWA,Botswana,2351625,,,,,,,,,,,
BRA,Brazil,212559409,2021-02-21T00:00:00.000Z,"Oxford/AstraZeneca, Sinovac",6950802,5817908,1132894,244837,3.27,2.74,0.53,1152,"Oct 2023"
VGB,"British Virgin Islands",30237,,,,,,,,,,,
BRN,Brunei,437483,,,,,,,,,,,
BGR,Bulgaria,6948445,2021-02-21T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",119354,92381,26973,6281,1.72,1.33,0.39,904,"Mar 2035"
BFA,"Burkina Faso",20903278,,,,,,,,,,,
BDI,Burundi,11890781,,,,,,,,,,,
KHM,Cambodia,16718971,2021-02-19T00:00:00.000Z,Sinopharm/Beijing,4609,4609,,374,0.03,0.03,,22,
CMR,Cameroon,26545864,,,,,,,,,,,
CAN,Canada,37742157,2021-02-19T00:00:00.000Z,"Moderna, Pfizer/BioNTech",1402139,,,25800,3.72,,,684,
CPV,"Cape Verde",555988,,,,,,,,,,,
CYM,"Cayman Islands",65720,2021-02-20T00:00:00.000Z,Pfizer/BioNTech,18159,10521,7638,340,27.63,16.01,11.62,5173,"Aug 2021"
CAF,"Central African Republic",4829764,,,,,,,,,,,
TCD,Chad,16425859,,,,,,,,,,,
OWID_CIS,"Channel Islands",173859,,,,,,,,,,,
CHL,Chile,19116209,2021-02-21T00:00:00.000Z,"Pfizer/BioNTech, Sinovac",2891107,2835865,55242,139092,15.12,14.83,0.29,7276,"Jan 17647"
CHN,China,1439323774,2021-02-09T00:00:00.000Z,"Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac",40520000,,,1674286,2.82,,,1163,
COL,Colombia,50882884,2021-02-21T00:00:00.000Z,Pfizer/BioNTech,39827,39827,,7965,0.08,0.08,,157,
COM,Comoros,869595,,,,,,,,,,,
COG,Congo,5518092,,,,,,,,,,,
COK,"Cook Islands",17564,,,,,,,,,,,
CRI,"Costa Rica",5094114,2021-02-15T00:00:00.000Z,Pfizer/BioNTech,96948,54395,42553,3119,1.9,1.07,0.84,612,
CIV,"Cote d'Ivoire",26378275,,,,,,,,,,,
HRV,Croatia,4105268,2021-02-18T00:00:00.000Z,Pfizer/BioNTech,142222,87169,55053,4207,3.46,2.12,1.34,1025,"Jun 2041"
CUB,Cuba,11326616,,,,,,,,,,,
CUW,Curacao,164100,,,,,,,,,,,
CYP,Cyprus,875899,2021-02-20T00:00:00.000Z,Pfizer/BioNTech,56791,37570,19221,1766,6.48,4.29,2.19,2016,"May 2023"
CZE,Czechia,10708982,2021-02-21T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",545381,337829,207552,12686,5.09,3.15,1.94,1185,"Nov 2024"
COD,"Democratic Republic of Congo",89561404,,,,,,,,,,,
DNK,Denmark,5792203,2021-02-20T00:00:00.000Z,"Moderna, Pfizer/BioNTech",485201,310006,175195,12373,8.38,5.35,3.02,2136,"Oct 2038"
DJI,Djibouti,988002,,,,,,,,,,,
DMA,Dominica,71991,,,,,,,,,,,
DOM,"Dominican Republic",10847904,2021-02-17T00:00:00.000Z,Oxford/AstraZeneca,373,,,373,0,,,34,
ECU,Ecuador,17643060,2021-02-17T00:00:00.000Z,Pfizer/BioNTech,8190,6228,1962,151,0.05,0.04,0.01,9,"Apr 2124"
EGY,Egypt,102334403,2021-01-30T00:00:00.000Z,Sinopharm/Beijing,1315,,,219,0,,,2,
SLV,"El Salvador",6486201,,,,,,,,,,,
GNQ,"Equatorial Guinea",1402985,,,,,,,,,,,
ERI,Eritrea,3546427,,,,,,,,,,,
EST,Estonia,1326539,2021-02-21T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",87957,61904,26053,2789,6.63,4.67,1.96,2102,"Feb 2025"
ETH,Ethiopia,114963583,,,,,,,,,,,
FRO,"Faeroe Islands",48865,2021-02-21T00:00:00.000Z,Pfizer/BioNTech,5682,4167,1515,30,11.63,8.53,3.1,614,"Dec 2022"
FLK,"Falkland Islands",3483,2021-02-15T00:00:00.000Z,Oxford/AstraZeneca,1515,1515,,189,43.5,43.5,,54264,
FJI,Fiji,896444,,,,,,,,,,,
FIN,Finland,5540718,2021-02-21T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",363938,287998,75940,12496,6.57,5.2,1.37,2255,"Feb 2028"
FRA,France,65273512,2021-02-20T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",3716619,2560982,1155637,119023,5.48,3.78,1.7,1755,"Oct 2022"
GUF,"French Guiana",298682,,,,,,,,,,,
PYF,"French Polynesia",280904,,,,,,,,,,,
GAB,Gabon,2225728,,,,,,,,,,,
GMB,Gambia,2416664,,,,,,,,,,,
GEO,Georgia,3989175,,,,,,,,,,,
DEU,Germany,83783945,2021-02-21T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",5068829,3312351,1756478,126806,6.05,3.95,2.1,1513,"Jul 2024"
GHA,Ghana,31072945,,,,,,,,,,,
GIB,Gibraltar,33691,2021-02-20T00:00:00.000Z,Pfizer/BioNTech,29334,16761,12573,578,87.07,49.75,37.32,17156,"Mar 2021"
GRC,Greece,10423056,2021-02-21T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",697245,467656,229589,22384,6.69,4.49,2.2,2148,"Jan 2023"
GRL,Greenland,56772,2021-01-27T00:00:00.000Z,Pfizer/BioNTech,2584,2584,,,4.55,4.55,,,
GRD,Grenada,112519,,,,,,,,,,,
GLP,Guadeloupe,400127,,,,,,,,,,,
GUM,Guam,168783,,,,,,,,,,,
GTM,Guatemala,17915567,,,,,,,,,,,
GIN,Guinea,13132792,,,,,,,,,,,
GNB,Guinea-Bissau,1967998,,,,,,,,,,,
GUY,Guyana,786559,2021-02-15T00:00:00.000Z,Oxford/AstraZeneca,668,668,,167,0.08,0.08,,212,
HTI,Haiti,11402533,,,,,,,,,,,
HND,Honduras,9904608,,,,,,,,,,,
HKG,"Hong Kong",7496988,,,,,,,,,,,
HUN,Hungary,9660350,2021-02-21T00:00:00.000Z,Pfizer/BioNTech,654462,453457,201005,26975,6.77,4.69,2.08,2792,"Sep 2022"
ISL,Iceland,341250,2021-02-19T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",25718,15644,10074,871,7.54,4.58,2.95,2552,"Jan 2022"
IND,India,1380004385,2021-02-21T00:00:00.000Z,"Covaxin, Oxford/AstraZeneca",11085173,10124531,960642,400080,0.8,0.73,0.07,290,"Jul 2039"
IDN,Indonesia,273523621,2021-02-20T00:00:00.000Z,Sinovac,1956725,1224091,732634,68702,0.72,0.45,0.27,251,"Sep 2033"
IRN,Iran,83992953,2021-02-17T00:00:00.000Z,"Sputnik V",10000,10000,,875,0.01,0.01,,10,
IRQ,Iraq,40222503,,,,,,,,,,,
IRL,Ireland,4937796,2021-02-18T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",326475,205955,120520,9343,6.61,4.17,2.44,1892,"Aug 2023"
IMN,"Isle of Man",85032,2021-02-21T00:00:00.000Z,"Oxford/AstraZeneca, Pfizer/BioNTech",17499,12766,4733,538,20.58,15.01,5.57,6327,"Oct 2021"
ISR,Israel,8655541,2021-02-21T00:00:00.000Z,"Moderna, Pfizer/BioNTech",7357822,4367479,2990343,125584,85.01,50.46,34.55,14509,"Apr 2021"
ITA,Italy,60461828,2021-02-21T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",3503767,2173299,1330468,69642,5.8,3.59,2.2,1152,"Oct 2041"
JAM,Jamaica,2961161,,,,,,,,,,,
JPN,Japan,126476458,2021-02-19T00:00:00.000Z,Pfizer/BioNTech,5039,5039,,2457,0,0,,19,
JOR,Jordan,10203140,,,,,,,,,,,
KAZ,Kazakhstan,18776707,,,,,,,,,,,
KEN,Kenya,53771300,,,,,,,,,,,
KIR,Kiribati,119446,,,,,,,,,,,
OWID_KOS,Kosovo,1932774,,,,,,,,,,,
KWT,Kuwait,4270563,2021-02-15T00:00:00.000Z,Pfizer/BioNTech,175000,137000,38000,7000,4.1,3.21,0.89,1639,
KGZ,Kyrgyzstan,6524191,,,,,,,,,,,
LAO,Laos,7275556,,,,,,,,,,,
LVA,Latvia,1886202,2021-02-21T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",,28797,,1065,,1.53,,565,"Sep 2078"
LBN,Lebanon,6825442,2021-02-21T00:00:00.000Z,Pfizer/BioNTech,12718,,,1558,0.19,,,228,
LSO,Lesotho,2142252,,,,,,,,,,,
LBR,Liberia,5057677,,,,,,,,,,,
LBY,Libya,6871287,,,,,,,,,,,
LIE,Liechtenstein,38137,2021-02-17T00:00:00.000Z,"Moderna, Pfizer/BioNTech",1504,,,69,3.94,,,1809,
LTU,Lithuania,2722291,2021-02-20T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",188164,121150,67014,4944,6.91,4.45,2.46,1816,"Sep 2023"
LUX,Luxembourg,625976,2021-02-18T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",28933,21853,7080,1078,4.62,3.49,1.13,1722,"Jun 2027"
MAC,Macao,649342,2021-02-18T00:00:00.000Z,Sinopharm/Beijing,2000,,,156,0.31,,,240,
MKD,"North Macedonia",2083380,,,,,,,,,,,
MDG,Madagascar,27691019,,,,,,,,,,,
MWI,Malawi,19129955,,,,,,,,,,,
MYS,Malaysia,32365998,,,,,,,,,,,
MDV,Maldives,540542,2021-02-21T00:00:00.000Z,Oxford/AstraZeneca,75013,,,5203,13.88,,,9626,
MLI,Mali,20250834,,,,,,,,,,,
MLT,Malta,441539,2021-02-20T00:00:00.000Z,Pfizer/BioNTech,63308,43119,20189,1876,14.34,9.77,4.57,4249,"Aug 2022"
MHL,"Marshall Islands",59194,,,,,,,,,,,
MTQ,Martinique,375265,,,,,,,,,,,
MRT,Mauritania,4649660,,,,,,,,,,,
MUS,Mauritius,1271767,2021-02-17T00:00:00.000Z,Oxford/AstraZeneca,3843,3843,,227,0.3,0.3,,178,
MYT,Mayotte,272813,,,,,,,,,,,
OWID_MNS,Melanesia,11122990,,,,,,,,,,,
MEX,Mexico,128932753,2021-02-21T00:00:00.000Z,"Oxford/AstraZeneca, Pfizer/BioNTech",1689158,1236103,453055,135880,1.31,0.96,0.35,1054,"Mar 2025"
FSM,"Micronesia (country)",115021,,,,,,,,,,,
MDA,Moldova,4033963,,,,,,,,,,,
MCO,Monaco,39244,2021-01-18T00:00:00.000Z,Pfizer/BioNTech,2400,,,126,6.12,,,3211,
MNG,Mongolia,3278292,,,,,,,,,,,
MNE,Montenegro,628062,,,,,,,,,,,
MSR,Montserrat,4999,,,,,,,,,,,
MAR,Morocco,36910558,2021-02-20T00:00:00.000Z,"Oxford/AstraZeneca, Sinopharm/Beijing",2461192,2447716,13476,153236,6.67,6.63,0.04,4152,"Aug 2052"
MOZ,Mozambique,31255435,,,,,,,,,,,
MMR,Myanmar,54409794,2021-02-02T00:00:00.000Z,Oxford/AstraZeneca,103142,,,14735,0.19,,,271,
NAM,Namibia,2540916,,,,,,,,,,,
NRU,Nauru,10834,,,,,,,,,,,
NPL,Nepal,29136808,2021-02-04T00:00:00.000Z,Oxford/AstraZeneca,158487,,,17252,0.54,,,592,
NLD,Netherlands,17134873,2021-02-20T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",779889,,,28896,4.55,,,1686,
NCL,"New Caledonia",285491,,,,,,,,,,,
NZL,"New Zealand",4822233,2021-02-20T00:00:00.000Z,Pfizer/BioNTech,100,100,,50,0,0,,10,
NIC,Nicaragua,6624554,,,,,,,,,,,
NER,Niger,24206636,,,,,,,,,,,
NGA,Nigeria,206139587,,,,,,,,,,,
NIU,Niue,1618,,,,,,,,,,,
PRK,"North Korea",25778815,,,,,,,,,,,
MNP,"Northern Mariana Islands",57557,,,,,,,,,,,
NOR,Norway,5421242,2021-02-18T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",371630,278379,93251,11201,6.86,5.13,1.72,2066,"Jan 2024"
OMN,Oman,5106622,2021-02-21T00:00:00.000Z,"Oxford/AstraZeneca, Pfizer/BioNTech",64538,45519,19019,2246,1.26,0.89,0.37,440,"Oct 2029"
PAK,Pakistan,220892331,2021-02-21T00:00:00.000Z,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",72882,72882,,4437,0.03,0.03,,20,
PLW,Palau,18092,,,,,,,,,,,
PSE,Palestine,5101416,,,,,,,,,,,
PAN,Panama,4314768,2021-02-21T00:00:00.000Z,Pfizer/BioNTech,47848,,,5058,1.11,,,1172,
PNG,"Papua New Guinea",8947027,,,,,,,,,,,
PRY,Paraguay,7132530,,,,,,,,,,,
PER,Peru,32971846,2021-02-21T00:00:00.000Z,Sinopharm/Beijing,166090,166090,,13380,0.5,0.5,,406,
PHL,Philippines,109581085,,,,,,,,,,,
POL,Poland,37846605,2021-02-21T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2715159,1785194,929965,84702,7.17,4.72,2.46,2238,"Sep 2022"
OWID_PYA,Polynesia,683778,,,,,,,,,,,
PRT,Portugal,10196707,2021-02-21T00:00:00.000Z,"Moderna, Pfizer/BioNTech",675453,429020,246433,21729,6.62,4.21,2.42,2131,"Jun 2023"
PRI,"Puerto Rico",2860840,,,,,,,,,,,
QAT,Qatar,2881060,2021-02-17T00:00:00.000Z,Pfizer/BioNTech,100000,100000,,2500,3.47,3.47,,868,
REU,Reunion,895308,,,,,,,,,,,
ROU,Romania,19237682,2021-02-21T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",1379224,803098,576126,37893,7.17,4.17,2.99,1970,"Nov 2022"
RUS,Russia,145934460,2021-02-10T00:00:00.000Z,"Sputnik V",3900000,2200000,1700000,103571,2.67,1.51,1.16,710,
RWA,Rwanda,12952209,,,,,,,,,,,
,"Saint Barthlemy",9885,,,,,,,,,,,"Feb 2021"
SHN,"Saint Helena",6071,2021-02-03T00:00:00.000Z,Oxford/AstraZeneca,107,,,,1.76,,,,
KNA,"Saint Kitts and Nevis",53192,,,,,,,,,,,
LCA,"Saint Lucia",183629,,,,,,,,,,,
MAF,"Saint Martin (French part)",38659,,,,,,,,,,,
SPM,"Saint Pierre and Miquelon",5795,,,,,,,,,,,
VCT,"Saint Vincent and the Grenadines",110947,,,,,,,,,,,
WSM,Samoa,198410,,,,,,,,,,,
SMR,"San Marino",33938,,,,,,,,,,,
STP,"Sao Tome and Principe",219161,,,,,,,,,,,
SAU,"Saudi Arabia",34813867,2021-02-18T00:00:00.000Z,Pfizer/BioNTech,501710,,,8178,1.44,,,235,
SEN,Senegal,16743930,,,,,,,,,,,
SRB,Serbia,6804596,2021-02-14T00:00:00.000Z,"Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",987000,805000,182000,63256,14.5,11.83,2.67,9296,
,"Serbia (including Kosovo)",9885,,,,,,,,,,,"Feb 2021"
SYC,Seychelles,98340,2021-02-20T00:00:00.000Z,"Oxford/AstraZeneca, Sinopharm/Beijing",65060,43461,21599,1297,66.16,44.19,21.96,13189,"Apr 2021"
SLE,"Sierra Leone",7976985,,,,,,,,,,,
SGP,Singapore,5850343,2021-02-18T00:00:00.000Z,Pfizer/BioNTech,360000,250000,110000,13000,6.15,4.27,1.88,2222,"Oct 2021"
SXM,"Sint Maarten (Dutch part)",42882,,,,,,,,,,,
SVK,Slovakia,5459643,2021-02-21T00:00:00.000Z,Pfizer/BioNTech,367632,272341,95291,9800,6.73,4.99,1.75,1795,"Jul 2023"
SVN,Slovenia,2078932,2021-02-20T00:00:00.000Z,"Oxford/AstraZeneca, Pfizer/BioNTech",144075,94158,49917,3412,6.93,4.53,2.4,1641,"Jun 2034"
SLB,"Solomon Islands",686878,,,,,,,,,,,
SOM,Somalia,15893219,,,,,,,,,,,
ZAF,"South Africa",59308690,2021-02-21T00:00:00.000Z,Johnson&Johnson,15388,15388,15388,3078,0.03,0.03,0.03,52,"Jun 2065"
KOR,"South Korea",51269183,,,,,,,,,,,
SSD,"South Sudan",11193729,,,,,,,,,,,
ESP,Spain,46754783,2021-02-18T00:00:00.000Z,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2936011,1764985,1171026,73281,6.28,3.77,2.5,1567,"Feb 2028"
LKA,"Sri Lanka",21413250,2021-02-21T00:00:00.000Z,Oxford/AstraZeneca,338769,,,21346,1.58,,,997,
SDN,Sudan,43849269,,,,,,,,,,,
SUR,Suriname,586634,,,,,,,,,,,
SWZ,Eswatini,1160164,,,,,,,,,,,
SWE,Sweden,10099270,2021-02-19T00:00:00.000Z,"Oxford/AstraZeneca, Pfizer/BioNTech",585843,398092,187751,18283,5.8,3.94,1.86,1810,"Sep 2022"
CHE,Switzerland,8654618,2021-02-17T00:00:00.000Z,"Moderna, Pfizer/BioNTech",611842,474437,137405,18634,7.07,5.48,1.59,2153,"Nov 2023"
SYR,Syria,17500657,,,,,,,,,,,
TWN,Taiwan,23816775,,,,,,,,,,,
TJK,Tajikistan,9537642,,,,,,,,,,,
TZA,Tanzania,59734213,,,,,,,,,,,
THA,Thailand,69799978,,,,,,,,,,,
TLS,Timor,1318442,,,,,,,,,,,
TGO,Togo,8278737,,,,,,,,,,,
TKL,Tokelau,1350,,,,,,,,,,,
TON,Tonga,105697,,,,,,,,,,,
TTO,"Trinidad and Tobago",1399491,,,,,,,,,,,
TUN,Tunisia,11818618,,,,,,,,,,,
TUR,Turkey,84339067,2021-02-21T00:00:00.000Z,Sinovac,6571830,5517993,1053837,392390,7.79,6.54,1.25,4653,"Feb 2023"
TKM,Turkmenistan,6031187,,,,,,,,,,,
TCA,"Turks and Caicos Islands",38718,2021-02-08T00:00:00.000Z,Pfizer/BioNTech,6433,6433,,222,16.62,16.62,,5734,
TUV,Tuvalu,11792,,,,,,,,,,,
UGA,Uganda,45741000,,,,,,,,,,,
UKR,Ukraine,43733759,,,,,,,,,,,
ARE,"United Arab Emirates",9890400,2021-02-21T00:00:00.000Z,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V",5554342,,,71302,56.16,,,7209,
GBR,"United Kingdom",67886004,2021-02-20T00:00:00.000Z,"Oxford/AstraZeneca, Pfizer/BioNTech",18197269,17582121,615148,371052,26.81,25.9,0.91,5466,"Apr 2032"
USA,"United States",331002647,2021-02-21T00:00:00.000Z,"Moderna, Pfizer/BioNTech",63090634,43628092,18865319,1458040,18.86,13.05,5.64,4360,"Nov 2021"
VIR,"United States Virgin Islands",104423,,,,,,,,,,,
URY,Uruguay,3473727,,,,,,,,,,,
UZB,Uzbekistan,33469199,,,,,,,,,,,
VUT,Vanuatu,307150,,,,,,,,,,,
VAT,Vatican,809,,,,,,,,,,,
VEN,Venezuela,28435943,,,,,,,,,,,
VNM,Vietnam,97338583,,,,,,,,,,,
WLF,"Wallis and Futuna",11246,,,,,,,,,,,
ESH,"Western Sahara",597330,,,,,,,,,,,
OWID_WRL,World,7794798729,,,,,,,,,,,"Jan 2030"
YEM,Yemen,29825968,,,,,,,,,,,
ZMB,Zambia,18383956,,,,,,,,,,,
ZWE,Zimbabwe,14862927,,,,,,,,,,,
GGY,Guernsey,67052,2021-02-14T00:00:00.000Z,Pfizer/BioNTech,19284,13950,5334,593,28.76,20.8,7.96,8844,
JEY,Jersey,101073,2021-02-14T00:00:00.000Z,"Oxford/AstraZeneca, Pfizer/BioNTech",25952,22696,3256,706,25.68,22.46,3.22,6985,
